District,Season,Crop,Area (Ha),Production (Tonnes),Yield (Tonnes/Ha)
Erode,Kharif,Brinjal,4940,10164.53,2.06
Erode,Kharif,Okra,1939,4482.45,2.31
Erode,Kharif,Tapioca,3106,9197.49,2.96
Erode,Kharif,Horse Gram,2623,3915.81,1.49
Erode,Rabi,Rice,2016,4019.88,1.99
Erode,Rabi,Maize,4024,10964.68,2.72
Erode,Rabi,Sorghum,3157,5025.89,1.59
Erode,Rabi,Finger Millet,4621,15794.99,3.42
Erode,Rabi,Pearl Millet,2182,7362.43,3.37
Erode,Rabi,Foxtail Millet,975,2590.66,2.66
Erode,Rabi,Groundnut,2789,8690.46,3.12
Erode,Rabi,Sunflower,2245,4034.38,1.8
Erode,Rabi,Sesame,611,1912.03,3.13
Erode,Rabi,Cotton,4955,10875.79,2.19
Erode,Rabi,Sugarcane,3835,5036.14,1.31
Erode,Rabi,Turmeric,2712,4354.19,1.61
Erode,Rabi,Onion,2097,5926.08,2.83
Erode,Rabi,Tomato,4748,10335.06,2.18
Erode,Rabi,Chili,2673,4460.65,1.67
Erode,Rabi,Banana,3173,11041.13,3.48
Erode,Rabi,Coconut,3211,7275.31,2.27
Erode,Rabi,Black Gram,4777,9493.1,1.99
Erode,Rabi,Green Gram,1580,3412.12,2.16
Erode,Rabi,Bengal Gram,3707,10025.17,2.7
Erode,Rabi,Brinjal,832,1471.05,1.77
Erode,Rabi,Okra,1623,2329.4,1.44
Erode,Rabi,Tapioca,4558,13509.21,2.96
Erode,Rabi,Horse Gram,592,1708.81,2.89
Erode,Summer,Rice,3338,5951.85,1.78
Erode,Summer,Maize,1745,3714.79,2.13
Erode,Summer,Sorghum,3863,6232.44,1.61
Erode,Summer,Finger Millet,1142,3190.17,2.79
Erode,Summer,Pearl Millet,2244,5372.77,2.39
Erode,Summer,Foxtail Millet,2400,4966.56,2.07
Erode,Summer,Groundnut,979,3318.72,3.39
Erode,Summer,Sunflower,4738,15955.16,3.37
Erode,Summer,Sesame,2561,8665.58,3.38
Erode,Summer,Cotton,2279,3297.8,1.45
Erode,Summer,Sugarcane,2642,5033.44,1.91
Erode,Summer,Turmeric,4245,12563.09,2.96
Erode,Summer,Onion,3177,7036.62,2.21
Erode,Summer,Tomato,1155,1470.87,1.27
Erode,Summer,Chili,2271,3902.43,1.72
Erode,Summer,Banana,4472,6764.99,1.51
Erode,Summer,Coconut,3081,3802.82,1.23
Erode,Summer,Black Gram,2448,4635.7,1.89
Erode,Summer,Green Gram,2859,8277.06,2.9
Erode,Summer,Bengal Gram,1209,3463.01,2.86
Erode,Summer,Brinjal,2536,8467.61,3.34
Erode,Summer,Okra,2451,6630.1,2.71
Erode,Summer,Tapioca,1925,5712.09,2.97
Erode,Summer,Horse Gram,4099,12587.94,3.07
The Nilgiris,Kharif,Rice,786,1034.42,1.32
The Nilgiris,Kharif,Maize,4372,7919.97,1.81
The Nilgiris,Kharif,Sorghum,3325,6397.55,1.92
The Nilgiris,Kharif,Finger Millet,2438,3571.29,1.46
The Nilgiris,Kharif,Pearl Millet,4501,7902.69,1.76
The Nilgiris,Kharif,Foxtail Millet,3693,10914.63,2.96
The Nilgiris,Kharif,Groundnut,3146,4607.94,1.46
The Nilgiris,Kharif,Sunflower,1522,2596.71,1.71
The Nilgiris,Kharif,Sesame,4758,13482.23,2.83
The Nilgiris,Kharif,Cotton,2818,4335.79,1.54
The Nilgiris,Kharif,Sugarcane,3327,5096.68,1.53
The Nilgiris,Kharif,Turmeric,1472,3314.99,2.25
The Nilgiris,Kharif,Onion,1353,4063.27,3.0
The Nilgiris,Kharif,Tomato,4564,9623.84,2.11
The Nilgiris,Kharif,Chili,2793,9108.86,3.26
The Nilgiris,Kharif,Banana,1783,4753.91,2.67
The Nilgiris,Kharif,Coconut,3236,4882.55,1.51
The Nilgiris,Kharif,Black Gram,924,2695.95,2.92
The Nilgiris,Kharif,Green Gram,797,2105.15,2.64
The Nilgiris,Kharif,Bengal Gram,4140,12515.97,3.02
The Nilgiris,Kharif,Brinjal,4361,14991.36,3.44
The Nilgiris,Kharif,Okra,4252,6202.2,1.46
The Nilgiris,Kharif,Tapioca,3321,9281.66,2.79
The Nilgiris,Kharif,Horse Gram,4719,13440.06,2.85
The Nilgiris,Rabi,Rice,3653,5661.03,1.55
The Nilgiris,Rabi,Maize,3737,10938.57,2.93
The Nilgiris,Rabi,Sorghum,2571,7324.47,2.85
The Nilgiris,Rabi,Finger Millet,1883,5828.1,3.1
The Nilgiris,Rabi,Pearl Millet,2093,4309.11,2.06
The Nilgiris,Rabi,Foxtail Millet,4286,6874.7,1.6
The Nilgiris,Rabi,Groundnut,4459,12575.06,2.82
The Nilgiris,Rabi,Sunflower,512,1426.93,2.79
The Nilgiris,Rabi,Sesame,4019,11044.12,2.75
The Nilgiris,Rabi,Cotton,1953,4596.63,2.35
The Nilgiris,Rabi,Sugarcane,3635,7390.45,2.03
The Nilgiris,Rabi,Turmeric,1320,4091.74,3.1
The Nilgiris,Rabi,Onion,3664,5904.41,1.61
The Nilgiris,Rabi,Tomato,3255,9293.03,2.86
The Nilgiris,Rabi,Chili,4956,6729.43,1.36
The Nilgiris,Rabi,Banana,4493,11916.83,2.65
The Nilgiris,Rabi,Coconut,3745,9888.73,2.64
The Nilgiris,Rabi,Black Gram,2669,7660.25,2.87
The Nilgiris,Rabi,Green Gram,3287,7357.97,2.24
The Nilgiris,Rabi,Bengal Gram,2068,4800.33,2.32
The Nilgiris,Rabi,Brinjal,3116,4113.03,1.32
The Nilgiris,Rabi,Okra,1374,4631.29,3.37
The Nilgiris,Rabi,Tapioca,3647,5342.42,1.46
The Nilgiris,Rabi,Horse Gram,2303,7209.47,3.13
The Nilgiris,Summer,Rice,4232,10539.79,2.49
The Nilgiris,Summer,Maize,4391,7140.51,1.63
The Nilgiris,Summer,Sorghum,3815,7122.51,1.87
The Nilgiris,Summer,Finger Millet,4593,14728.25,3.21
The Nilgiris,Summer,Pearl Millet,1323,3327.22,2.51
The Nilgiris,Summer,Foxtail Millet,853,1810.17,2.12
The Nilgiris,Summer,Groundnut,829,2873.87,3.47
The Nilgiris,Summer,Sunflower,3196,7729.81,2.42
The Nilgiris,Summer,Sesame,2079,2942.48,1.42
The Nilgiris,Summer,Cotton,3446,5815.01,1.69
The Nilgiris,Summer,Sugarcane,1331,2967.12,2.23
The Nilgiris,Summer,Turmeric,831,2287.75,2.75
The Nilgiris,Summer,Onion,1580,4144.78,2.62
The Nilgiris,Summer,Tomato,4692,8467.35,1.8
The Nilgiris,Summer,Chili,4489,14266.39,3.18
The Nilgiris,Summer,Banana,4630,13990.7,3.02
The Nilgiris,Summer,Coconut,4088,7306.14,1.79
The Nilgiris,Summer,Black Gram,3212,5841.66,1.82
The Nilgiris,Summer,Green Gram,574,1390.47,2.42
The Nilgiris,Summer,Bengal Gram,1861,5174.03,2.78
The Nilgiris,Summer,Brinjal,3003,4746.26,1.58
The Nilgiris,Summer,Okra,2585,4260.59,1.65
The Nilgiris,Summer,Tapioca,2090,6873.47,3.29
The Nilgiris,Summer,Horse Gram,793,2282.43,2.88
Theni,Kharif,Rice,1937,3471.41,1.79
Theni,Kharif,Maize,3669,7206.41,1.96
Theni,Kharif,Sorghum,4709,11899.07,2.53
Theni,Kharif,Finger Millet,3522,11843.72,3.36
Theni,Kharif,Pearl Millet,4053,13880.73,3.42
Theni,Kharif,Foxtail Millet,2488,7215.18,2.9
Theni,Kharif,Groundnut,2371,3783.09,1.6
Theni,Kharif,Sunflower,2146,6375.67,2.97
Theni,Kharif,Sesame,2083,4681.99,2.25
Theni,Kharif,Cotton,551,921.33,1.67
Theni,Kharif,Sugarcane,3781,11952.44,3.16
Theni,Kharif,Turmeric,3222,4173.23,1.3
Theni,Kharif,Onion,4519,12920.7,2.86
Theni,Kharif,Tomato,2231,2893.6,1.3
Theni,Kharif,Chili,1509,3187.7,2.11
Theni,Kharif,Banana,3753,7110.62,1.89
Theni,Kharif,Coconut,4109,9933.72,2.42
Theni,Kharif,Black Gram,4603,6997.0,1.52
Theni,Kharif,Green Gram,1127,1980.81,1.76
Theni,Kharif,Bengal Gram,1970,5731.99,2.91
Theni,Kharif,Brinjal,4406,12240.73,2.78
Theni,Kharif,Okra,3098,6197.16,2.0
Theni,Kharif,Tapioca,3485,11047.54,3.17
Theni,Kharif,Horse Gram,4656,13315.36,2.86
Theni,Rabi,Rice,2694,8543.2,3.17
Theni,Rabi,Maize,2574,5852.76,2.27
Theni,Rabi,Sorghum,3780,9724.31,2.57
Theni,Rabi,Finger Millet,1690,5503.39,3.26
Theni,Rabi,Pearl Millet,4305,8177.52,1.9
Theni,Rabi,Foxtail Millet,1316,4075.98,3.1
Theni,Rabi,Groundnut,3952,6243.78,1.58
Theni,Rabi,Sunflower,4093,8877.11,2.17
Theni,Rabi,Sesame,2518,6533.29,2.59
Theni,Rabi,Cotton,3503,9470.52,2.7
Theni,Rabi,Sugarcane,4131,9959.21,2.41
Theni,Rabi,Turmeric,4964,10691.74,2.15
Theni,Rabi,Onion,4781,12342.55,2.58
Theni,Rabi,Tomato,658,1487.08,2.26
Theni,Rabi,Chili,4138,13488.79,3.26
Theni,Rabi,Banana,2521,8064.17,3.2
Theni,Rabi,Coconut,911,1500.65,1.65
Theni,Rabi,Black Gram,1267,3931.59,3.1
Theni,Rabi,Green Gram,1620,2316.31,1.43
Theni,Rabi,Bengal Gram,2895,3509.34,1.21
Theni,Rabi,Brinjal,4922,8817.03,1.79
Theni,Rabi,Okra,3695,11432.92,3.09
Theni,Rabi,Tapioca,4113,8673.25,2.11
Theni,Rabi,Horse Gram,3206,10547.23,3.29
Theni,Summer,Rice,4752,10604.45,2.23
Theni,Summer,Maize,4125,13209.61,3.2
Theni,Summer,Sorghum,1061,1364.47,1.29
Theni,Summer,Finger Millet,4061,9148.25,2.25
Theni,Summer,Pearl Millet,3360,6357.81,1.89
Theni,Summer,Foxtail Millet,4903,14959.12,3.05
Theni,Summer,Groundnut,2377,3549.3,1.49
Theni,Summer,Sunflower,1569,5458.38,3.48
Theni,Summer,Sesame,1328,3208.75,2.42
Theni,Summer,Cotton,3717,4675.71,1.26
Theni,Summer,Sugarcane,3523,5028.61,1.43
Theni,Summer,Turmeric,1778,5100.19,2.87
Theni,Summer,Onion,2109,3305.61,1.57
Theni,Summer,Tomato,3569,8777.19,2.46
Theni,Summer,Chili,3861,8214.68,2.13
Theni,Summer,Banana,1903,4816.65,2.53
Theni,Summer,Coconut,4095,8879.31,2.17
Theni,Summer,Black Gram,3132,7932.9,2.53
Theni,Summer,Green Gram,2990,8620.8,2.88
Theni,Summer,Bengal Gram,1650,5251.02,3.18
Theni,Summer,Brinjal,2815,5118.82,1.82
Theni,Summer,Okra,1707,2068.24,1.21
Theni,Summer,Tapioca,3207,10462.26,3.26
Theni,Summer,Horse Gram,2035,3187.11,1.57
Dindigul,Kharif,Rice,2419,5410.19,2.24
Dindigul,Kharif,Maize,3802,10700.16,2.81
Dindigul,Kharif,Sorghum,3037,6078.53,2.0
Dindigul,Kharif,Finger Millet,1716,4048.75,2.36
Dindigul,Kharif,Pearl Millet,4602,7926.04,1.72
Dindigul,Kharif,Foxtail Millet,4090,7326.28,1.79
Dindigul,Kharif,Groundnut,2236,5993.57,2.68
Dindigul,Kharif,Sunflower,2419,6319.57,2.61
Dindigul,Kharif,Sesame,739,2399.11,3.25
Dindigul,Kharif,Cotton,4011,5375.19,1.34
Dindigul,Kharif,Sugarcane,4397,13325.8,3.03
Dindigul,Kharif,Turmeric,898,1315.65,1.47
Dindigul,Kharif,Onion,4863,6410.45,1.32
Dindigul,Kharif,Tomato,3223,6076.25,1.89
Dindigul,Kharif,Chili,4814,16305.54,3.39
Dindigul,Kharif,Banana,3356,11565.9,3.45
Dindigul,Kharif,Coconut,1321,1654.36,1.25
Dindigul,Kharif,Black Gram,2397,4312.5,1.8
Dindigul,Kharif,Green Gram,3431,5778.84,1.68
Dindigul,Kharif,Bengal Gram,3484,6729.27,1.93
Dindigul,Kharif,Brinjal,2758,8310.34,3.01
Dindigul,Kharif,Okra,3713,7721.31,2.08
Dindigul,Kharif,Tapioca,4825,11920.17,2.47
Dindigul,Kharif,Horse Gram,4515,5460.62,1.21
Dindigul,Rabi,Rice,3312,9515.77,2.87
Dindigul,Rabi,Maize,2473,3516.16,1.42
Dindigul,Rabi,Sorghum,4212,13475.5,3.2
Dindigul,Rabi,Finger Millet,2688,5398.21,2.01
Dindigul,Rabi,Pearl Millet,2802,9141.84,3.26
Dindigul,Rabi,Foxtail Millet,4416,13437.44,3.04
Dindigul,Rabi,Groundnut,2150,4714.46,2.19
Dindigul,Rabi,Sunflower,500,1222.04,2.44
Dindigul,Rabi,Sesame,1976,3616.15,1.83
Dindigul,Rabi,Cotton,1159,2274.38,1.96
Dindigul,Rabi,Sugarcane,536,777.07,1.45
Dindigul,Rabi,Turmeric,1999,4731.37,2.37
Dindigul,Rabi,Onion,1069,3464.57,3.24
Dindigul,Rabi,Tomato,2956,5966.13,2.02
Dindigul,Rabi,Chili,540,928.66,1.72
Dindigul,Rabi,Banana,2876,8358.72,2.91
Dindigul,Rabi,Coconut,4100,8317.97,2.03
Dindigul,Rabi,Black Gram,2490,3319.42,1.33
Dindigul,Rabi,Green Gram,2051,2724.23,1.33
Dindigul,Rabi,Bengal Gram,3800,5155.79,1.36
Dindigul,Rabi,Brinjal,4717,16008.72,3.39
Dindigul,Rabi,Okra,2317,5359.69,2.31
Dindigul,Rabi,Tapioca,1755,2255.63,1.29
Dindigul,Rabi,Horse Gram,2322,6516.97,2.81
Dindigul,Summer,Rice,3463,5006.76,1.45
Dindigul,Summer,Maize,4229,6339.52,1.5
Dindigul,Summer,Sorghum,3677,8064.92,2.19
Dindigul,Summer,Finger Millet,2220,2982.27,1.34
Dindigul,Summer,Pearl Millet,4418,12975.11,2.94
Dindigul,Summer,Foxtail Millet,2153,4553.64,2.12
Dindigul,Summer,Groundnut,4941,6512.07,1.32
Dindigul,Summer,Sunflower,4863,12201.06,2.51
Dindigul,Summer,Sesame,1189,2090.27,1.76
Dindigul,Summer,Cotton,2993,7137.44,2.38
Dindigul,Summer,Sugarcane,2365,5964.32,2.52
Dindigul,Summer,Turmeric,1590,2552.41,1.61
Dindigul,Summer,Onion,3115,8417.0,2.7
Dindigul,Summer,Tomato,4095,9381.44,2.29
Dindigul,Summer,Chili,4667,12076.69,2.59
Dindigul,Summer,Banana,1519,5308.22,3.49
Dindigul,Summer,Coconut,3401,7513.95,2.21
Dindigul,Summer,Black Gram,2746,3747.81,1.36
Dindigul,Summer,Green Gram,912,1453.55,1.59
Dindigul,Summer,Bengal Gram,3304,9111.99,2.76
Dindigul,Summer,Brinjal,936,1631.94,1.74
Dindigul,Summer,Okra,4213,12498.58,2.97
Dindigul,Summer,Tapioca,3217,4646.39,1.44
Dindigul,Summer,Horse Gram,836,1105.3,1.32
Sivaganga,Kharif,Rice,2758,8288.26,3.01
Sivaganga,Kharif,Maize,2473,5381.36,2.18
Sivaganga,Kharif,Sorghum,4113,11240.08,2.73
Sivaganga,Kharif,Finger Millet,852,1079.71,1.27
Sivaganga,Kharif,Pearl Millet,660,2217.76,3.36
Sivaganga,Kharif,Foxtail Millet,3711,7923.09,2.14
Sivaganga,Kharif,Groundnut,2579,6880.12,2.67
Sivaganga,Kharif,Sunflower,982,1849.17,1.88
Sivaganga,Kharif,Sesame,2288,3638.21,1.59
Sivaganga,Kharif,Cotton,3589,5576.88,1.55
Sivaganga,Kharif,Sugarcane,1522,4491.66,2.95
Sivaganga,Kharif,Turmeric,3976,12941.4,3.25
Sivaganga,Kharif,Onion,919,2315.33,2.52
Sivaganga,Kharif,Tomato,4868,10430.51,2.14
Sivaganga,Kharif,Chili,4689,15878.74,3.39
Sivaganga,Kharif,Banana,729,1177.48,1.62
Sivaganga,Kharif,Coconut,4437,9540.86,2.15
Sivaganga,Kharif,Black Gram,2368,2947.66,1.24
Sivaganga,Kharif,Green Gram,2851,5320.05,1.87
Sivaganga,Kharif,Bengal Gram,2209,2839.55,1.29
Sivaganga,Kharif,Brinjal,1045,2136.22,2.04
Sivaganga,Kharif,Okra,1787,4742.67,2.65
Sivaganga,Kharif,Tapioca,4648,15352.44,3.3
Sivaganga,Kharif,Horse Gram,4547,7662.52,1.69
Sivaganga,Rabi,Rice,1034,2439.21,2.36
Sivaganga,Rabi,Maize,1302,2298.85,1.77
Sivaganga,Rabi,Sorghum,3733,5075.65,1.36
Sivaganga,Rabi,Finger Millet,964,1640.48,1.7
Sivaganga,Rabi,Pearl Millet,4392,6776.63,1.54
Sivaganga,Rabi,Foxtail Millet,4922,9651.51,1.96
Sivaganga,Rabi,Groundnut,3189,8442.35,2.65
Sivaganga,Rabi,Sunflower,3919,12481.65,3.18
Sivaganga,Rabi,Sesame,575,1216.34,2.12
Sivaganga,Rabi,Cotton,1153,3957.33,3.43
Sivaganga,Rabi,Sugarcane,4222,7926.52,1.88
Sivaganga,Rabi,Turmeric,2271,6317.26,2.78
Sivaganga,Rabi,Onion,3808,10198.99,2.68
Sivaganga,Rabi,Tomato,3917,13017.52,3.32
Sivaganga,Rabi,Chili,1630,4523.51,2.78
Sivaganga,Rabi,Banana,4489,14991.91,3.34
Sivaganga,Rabi,Coconut,2769,5157.67,1.86
Sivaganga,Rabi,Black Gram,3837,6454.56,1.68
Sivaganga,Rabi,Green Gram,2189,3067.2,1.4
Sivaganga,Rabi,Bengal Gram,4292,8789.35,2.05
Sivaganga,Rabi,Brinjal,1095,3813.01,3.48
Sivaganga,Rabi,Okra,1705,4821.34,2.83
Sivaganga,Rabi,Tapioca,1200,3852.99,3.21
Sivaganga,Rabi,Horse Gram,2573,4509.22,1.75
Sivaganga,Summer,Rice,728,1120.05,1.54
Sivaganga,Summer,Maize,2157,5744.25,2.66
Sivaganga,Summer,Sorghum,1710,2287.4,1.34
Sivaganga,Summer,Finger Millet,2877,5676.81,1.97
Sivaganga,Summer,Pearl Millet,2341,4320.95,1.85
Sivaganga,Summer,Foxtail Millet,3416,10137.61,2.97
Sivaganga,Summer,Groundnut,2703,7634.24,2.82
Sivaganga,Summer,Sunflower,1271,4065.9,3.2
Sivaganga,Summer,Sesame,2915,6143.93,2.11
Sivaganga,Summer,Cotton,4756,16145.88,3.39
Sivaganga,Summer,Sugarcane,4465,7350.17,1.65
Sivaganga,Summer,Turmeric,3274,7665.21,2.34
Sivaganga,Summer,Onion,2273,4486.62,1.97
Sivaganga,Summer,Tomato,1266,2062.63,1.63
Sivaganga,Summer,Chili,4140,10648.38,2.57
Sivaganga,Summer,Banana,2283,6917.5,3.03
Sivaganga,Summer,Coconut,4363,7707.72,1.77
Sivaganga,Summer,Black Gram,3131,4820.36,1.54
Sivaganga,Summer,Green Gram,4247,10735.53,2.53
Sivaganga,Summer,Bengal Gram,4327,13671.64,3.16
Sivaganga,Summer,Brinjal,3929,11332.14,2.88
Sivaganga,Summer,Okra,2734,8438.86,3.09
Sivaganga,Summer,Tapioca,3393,9023.54,2.66
Sivaganga,Summer,Horse Gram,1611,4363.41,2.71
Ramanathapuram,Kharif,Rice,2725,4781.84,1.75
Ramanathapuram,Kharif,Maize,3071,10191.21,3.32
Ramanathapuram,Kharif,Sorghum,2549,8807.92,3.46
Ramanathapuram,Kharif,Finger Millet,1942,3364.09,1.73
Ramanathapuram,Kharif,Pearl Millet,1352,3403.95,2.52
Ramanathapuram,Kharif,Foxtail Millet,622,2146.2,3.45
Ramanathapuram,Kharif,Groundnut,1483,2833.73,1.91
Ramanathapuram,Kharif,Sunflower,989,1873.07,1.89
Ramanathapuram,Kharif,Sesame,1230,3950.7,3.21
Ramanathapuram,Kharif,Cotton,4707,12050.79,2.56
Ramanathapuram,Kharif,Sugarcane,1846,3228.82,1.75
Ramanathapuram,Kharif,Turmeric,634,1781.0,2.81
Ramanathapuram,Kharif,Onion,1543,5014.05,3.25
Ramanathapuram,Kharif,Tomato,982,2176.47,2.22
Ramanathapuram,Kharif,Chili,2214,7007.93,3.17
Ramanathapuram,Kharif,Banana,3066,9657.16,3.15
Ramanathapuram,Kharif,Coconut,1046,2791.6,2.67
Ramanathapuram,Kharif,Black Gram,3518,8206.32,2.33
Ramanathapuram,Kharif,Green Gram,4001,13974.52,3.49
Ramanathapuram,Kharif,Bengal Gram,2026,6262.16,3.09
Ramanathapuram,Kharif,Brinjal,3673,4523.01,1.23
Ramanathapuram,Kharif,Okra,3866,7403.58,1.92
Ramanathapuram,Kharif,Tapioca,2734,3353.54,1.23
Ramanathapuram,Kharif,Horse Gram,3503,7421.27,2.12
Ramanathapuram,Rabi,Rice,2200,7160.23,3.25
Ramanathapuram,Rabi,Maize,4730,7325.24,1.55
Ramanathapuram,Rabi,Sorghum,2066,4117.59,1.99
Ramanathapuram,Rabi,Finger Millet,4930,9680.01,1.96
Ramanathapuram,Rabi,Pearl Millet,4601,7561.34,1.64
Ramanathapuram,Rabi,Foxtail Millet,2772,9206.97,3.32
Ramanathapuram,Rabi,Groundnut,647,2099.83,3.25
Ramanathapuram,Rabi,Sunflower,3525,6195.32,1.76
Ramanathapuram,Rabi,Sesame,3294,5593.92,1.7
Ramanathapuram,Rabi,Cotton,2965,3823.16,1.29
Ramanathapuram,Rabi,Sugarcane,1308,2502.44,1.91
Ramanathapuram,Rabi,Turmeric,2964,8909.94,3.01
Ramanathapuram,Rabi,Onion,1392,3615.66,2.6
Ramanathapuram,Rabi,Tomato,4197,10594.31,2.52
Ramanathapuram,Rabi,Chili,3566,5854.17,1.64
Ramanathapuram,Rabi,Banana,650,1317.15,2.03
Ramanathapuram,Rabi,Coconut,1591,3768.82,2.37
Ramanathapuram,Rabi,Black Gram,4875,14450.04,2.96
Ramanathapuram,Rabi,Green Gram,2564,5830.02,2.27
Ramanathapuram,Rabi,Bengal Gram,4982,6312.86,1.27
Ramanathapuram,Rabi,Brinjal,4224,5909.4,1.4
Ramanathapuram,Rabi,Okra,1457,4241.3,2.91
Ramanathapuram,Rabi,Tapioca,2618,6081.46,2.32
Ramanathapuram,Rabi,Horse Gram,1770,4273.14,2.41
Ramanathapuram,Summer,Rice,2429,4039.58,1.66
Ramanathapuram,Summer,Maize,2181,4962.52,2.28
Ramanathapuram,Summer,Sorghum,3925,11334.71,2.89
Ramanathapuram,Summer,Finger Millet,1204,4195.36,3.48
Ramanathapuram,Summer,Pearl Millet,3834,10707.87,2.79
Ramanathapuram,Summer,Foxtail Millet,4548,12433.28,2.73
Ramanathapuram,Summer,Groundnut,4369,13788.87,3.16
Ramanathapuram,Summer,Sunflower,1293,2664.31,2.06
Ramanathapuram,Summer,Sesame,2626,3512.22,1.34
Ramanathapuram,Summer,Cotton,2162,2893.08,1.34
Ramanathapuram,Summer,Sugarcane,4907,8715.68,1.78
Ramanathapuram,Summer,Turmeric,1729,2546.25,1.47
Ramanathapuram,Summer,Onion,3781,12400.8,3.28
Ramanathapuram,Summer,Tomato,2113,6739.51,3.19
Ramanathapuram,Summer,Chili,4962,8786.88,1.77
Ramanathapuram,Summer,Banana,920,2379.67,2.59
Ramanathapuram,Summer,Coconut,2964,4972.47,1.68
Ramanathapuram,Summer,Black Gram,3560,7148.45,2.01
Ramanathapuram,Summer,Green Gram,4279,9794.81,2.29
Ramanathapuram,Summer,Bengal Gram,2475,4979.09,2.01
Ramanathapuram,Summer,Brinjal,3805,12925.71,3.4
Ramanathapuram,Summer,Okra,2378,4359.93,1.83
Ramanathapuram,Summer,Tapioca,1958,5402.99,2.76
Ramanathapuram,Summer,Horse Gram,3438,5573.86,1.62
Tirunelveli,Kharif,Rice,2216,2749.99,1.24
Tirunelveli,Kharif,Maize,1496,3102.5,2.07
Tirunelveli,Kharif,Sorghum,1852,5952.63,3.21
Tirunelveli,Kharif,Finger Millet,4015,10484.04,2.61
Tirunelveli,Kharif,Pearl Millet,3902,13580.35,3.48
Tirunelveli,Kharif,Foxtail Millet,1298,2114.24,1.63
Tirunelveli,Kharif,Groundnut,3724,6889.57,1.85
Tirunelveli,Kharif,Sunflower,4543,13347.17,2.94
Tirunelveli,Kharif,Sesame,1550,5059.21,3.26
Tirunelveli,Kharif,Cotton,2828,8738.74,3.09
Tirunelveli,Kharif,Sugarcane,3702,10774.89,2.91
Tirunelveli,Kharif,Turmeric,1381,3039.72,2.2
Tirunelveli,Kharif,Onion,3270,6050.67,1.85
Tirunelveli,Kharif,Tomato,2827,9387.79,3.32
Tirunelveli,Kharif,Chili,860,1945.41,2.26
Tirunelveli,Kharif,Banana,3266,9405.35,2.88
Tirunelveli,Kharif,Coconut,4245,14722.71,3.47
Tirunelveli,Kharif,Black Gram,4348,12711.43,2.92
Tirunelveli,Kharif,Green Gram,2385,7449.65,3.12
Tirunelveli,Kharif,Bengal Gram,2066,5970.61,2.89
Tirunelveli,Kharif,Brinjal,2668,5464.7,2.05
Tirunelveli,Kharif,Okra,4173,5128.36,1.23
Tirunelveli,Kharif,Tapioca,1644,3353.37,2.04
Tirunelveli,Kharif,Horse Gram,3109,4498.79,1.45
Tirunelveli,Rabi,Rice,3031,6232.43,2.06
Tirunelveli,Rabi,Maize,1372,4041.03,2.95
Tirunelveli,Rabi,Sorghum,4712,12251.72,2.6
Tirunelveli,Rabi,Finger Millet,500,938.46,1.88
Tirunelveli,Rabi,Pearl Millet,4172,10280.27,2.46
Tirunelveli,Rabi,Foxtail Millet,2401,5378.3,2.24
Tirunelveli,Rabi,Groundnut,1883,5575.46,2.96
Tirunelveli,Rabi,Sunflower,3350,11015.25,3.29
Tirunelveli,Rabi,Sesame,1735,4697.41,2.71
Tirunelveli,Rabi,Cotton,1913,4595.94,2.4
Tirunelveli,Rabi,Sugarcane,569,1012.25,1.78
Tirunelveli,Rabi,Turmeric,4675,5974.74,1.28
Tirunelveli,Rabi,Onion,2133,5733.58,2.69
Tirunelveli,Rabi,Tomato,1402,2326.84,1.66
Tirunelveli,Rabi,Chili,1064,2643.61,2.48
Tirunelveli,Rabi,Banana,3204,4524.25,1.41
Tirunelveli,Rabi,Coconut,3101,6697.59,2.16
Tirunelveli,Rabi,Black Gram,4184,12510.08,2.99
Tirunelveli,Rabi,Green Gram,3653,7023.78,1.92
Tirunelveli,Rabi,Bengal Gram,4941,13213.9,2.67
Tirunelveli,Rabi,Brinjal,1853,2826.44,1.53
Tirunelveli,Rabi,Okra,1099,3198.58,2.91
Tirunelveli,Rabi,Tapioca,4740,15184.43,3.2
Tirunelveli,Rabi,Horse Gram,2399,7691.97,3.21
Tirunelveli,Summer,Rice,3684,6633.58,1.8
Tirunelveli,Summer,Maize,4112,11527.39,2.8
Tirunelveli,Summer,Sorghum,3511,8019.45,2.28
Tirunelveli,Summer,Finger Millet,921,3204.55,3.48
Tirunelveli,Summer,Pearl Millet,1305,4400.28,3.37
Tirunelveli,Summer,Foxtail Millet,3585,4740.22,1.32
Tirunelveli,Summer,Groundnut,683,1006.67,1.47
Tirunelveli,Summer,Sunflower,3425,4210.41,1.23
Tirunelveli,Summer,Sesame,4686,15490.78,3.31
Tirunelveli,Summer,Cotton,4615,13197.32,2.86
Tirunelveli,Summer,Sugarcane,4574,13371.47,2.92
Tirunelveli,Summer,Turmeric,3346,11151.09,3.33
Tirunelveli,Summer,Onion,509,1046.6,2.06
Tirunelveli,Summer,Tomato,2926,4302.46,1.47
Tirunelveli,Summer,Chili,4622,15397.78,3.33
Tirunelveli,Summer,Banana,589,1101.67,1.87
Tirunelveli,Summer,Coconut,4107,7585.58,1.85
Tirunelveli,Summer,Black Gram,3632,6592.59,1.82
Tirunelveli,Summer,Green Gram,2744,9124.43,3.33
Tirunelveli,Summer,Bengal Gram,2352,3861.83,1.64
Tirunelveli,Summer,Brinjal,3961,12119.86,3.06
